ENGL,101,Composition and Rhetoric I: Inquiry and Exploratory Research,3.00,,,TERMS-OFFERED,0
ENGL,102,Composition and Rhetoric II: The Craft of Persuasion,3.00,ENGL101,,TERMS-OFFERED,0
ENGL,103,Composition and Rhetoric III: Thematic Analysis Across Genres,3.00,ENGL102,,TERMS-OFFERED,0
ENGL,203,Post-Colonial Literature I,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,206,American Literature II,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,215,Readings in Poetry,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,300,Literature & Science,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,310,Modern British Fiction,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,312,Research Project Development,1.00 to 3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,323,Horror in American Culture,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,325,Caribbean Lit,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,340,Classic Rhetoric,3.00,ENGL101 and ENGL102,,TERMS-OFFERED,0
ENGL,360,The World of the Roosevelts,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,380,Literary Theory,3.00,ENGL101 and ENGL102 and ENGL202 or ENGL203 or ENGL204 or ENGL205 or ENGL206 or ENGL211 or ENGL212 or ENGL214,,TERMS-OFFERED,0
ENGL,490,Seminar in English and American Literature,4.00,,,TERMS-OFFERED,0
ENGL,201,Renaissance to the Enlightenment,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,216,Readings in Drama,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,303,Science Fiction,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,315,Shakespeare,3.00,ENGL103 or ENGL105,,TERMS-OFFERED,0
ENGL,370,Illness and Healing,3.00,,,TERMS-OFFERED,0
ENGL,470,Capstone Seminar in Medical Humanities,3.00,ENGL103 or ENGL105 and HUM315,,TERMS-OFFERED,0
ENGL,499,Repro Justice in Pakistani Lit,4.00,,,TERMS-OFFERED,0
