SMT,101,Principles of Coaching,3.00,,,TERMS-OFFERED,0
SMT,201,"Sports Marketing, Promotion, and Public Relations",3.00,SMT110,,TERMS-OFFERED,0
SMT,215,Sports Ticket Sales & Operations,3.00,SMT110,,TERMS-OFFERED,0
SMT,250,Technology and Sport,3.00,SMT110,,TERMS-OFFERED,0
SMT,307,Corporate Sponsorship in Sports,3.00,SMT110 and SMT201,,TERMS-OFFERED,0
SMT,T380,ST: Sport Media Mktg  Research,12.00,,,TERMS-OFFERED,0
SMT,602,Sport Law & Risk Management,3.00,,,TERMS-OFFERED,0
SMT,607,Sport Budgets & Fiscal Practices,3.00,SMT601,,TERMS-OFFERED,0
SMT,608,Sport Information & Public Relations,3.00,,,TERMS-OFFERED,0
SMT,611,Corporate Sponsorship Sales & Strategies in Sport,3.00,SMT601,,TERMS-OFFERED,0
SMT,698,Research Design & Techniques in Sport,3.00,SMT604,,TERMS-OFFERED,0
SMT,210,Prevention and Care Athletic Injuries,3.00,,,TERMS-OFFERED,0
SMT,220,"Recreation, Wellness & Society",3.00,,,TERMS-OFFERED,0
SMT,300,Quantitative Analysis and Statistics for Sports,3.00,SMT110 and MATH101 or MATH181,,TERMS-OFFERED,0
SMT,320,Sport Economics,3.00,ECON201,,TERMS-OFFERED,0
SMT,475,Sports Industry Practicum,3.00,SMT110 or SMT101,,TERMS-OFFERED,0
SMT,630,Sports Industry Practicum,3.00,,,TERMS-OFFERED,0
SMT,699,Project/Research Thesis,3.00,SMT698,,TERMS-OFFERED,0
