CMGT,162,Building Materials and Construction Methods II,3.00,CMGT161,,TERMS-OFFERED,0
CMGT,262,Building Codes,3.00,,,TERMS-OFFERED,0
CMGT,361,Contracts And Specifications I,3.00,,,TERMS-OFFERED,0
CMGT,372,Structural Aspects in Construction II,3.00,CMGT371,,TERMS-OFFERED,0
CMGT,451,Heavy Construction Principles & Practices,3.00,,,TERMS-OFFERED,0
CMGT,461,Construction Management,3.00,,,TERMS-OFFERED,0
CMGT,463,Value Engineering,3.00,,,TERMS-OFFERED,0
CMGT,467,Techniques of Project Control,4.00,CMGT163 and CMGT263,,TERMS-OFFERED,0
CMGT,469,Construction Seminar: Contemporary Issues,3.00,,,TERMS-OFFERED,0
CMGT,510,Construction Control Techniques,3.00,,,TERMS-OFFERED,0
CMGT,525,Applied Construction Project Management,3.00,CMGT501,,TERMS-OFFERED,0
CMGT,558,Community Sustainability,3.00,,,TERMS-OFFERED,0
CMGT,364,Estimating II,3.00,CMGT363,,TERMS-OFFERED,0
CMGT,450,Construction Management of Field Operations,3.00,CMGT101 and CMGT163 and CMGT263,,TERMS-OFFERED,0
CMGT,465,Marketing Construction Services,3.00,,,TERMS-OFFERED,0
CMGT,512,Cost Estimating and Bidding Strategies,3.00,,,TERMS-OFFERED,0
CMGT,530,Equipment Applications and Economy,3.00,,,TERMS-OFFERED,0
CMGT,696,Capstone Project in Construction Management I,3.00,,,TERMS-OFFERED,0
